"Year.Area.Street.Street.2.Strange.HTML"
"1200""1200\"2012NAo/sê Walkabout,ê Broadê StreetNA"
"1201""1201\"2012\"Birmingham\"o/sê Walkabout,ê Broadê Street,ê BirminghamNA"
"1202""1202\"2012\"Wolverhampton\"O/Sê Walkabout,ê Queenê Street,ê WolverhamptonNA"
"1203""1203\"2012NAO/Sê Yates,ê Queensê Square,ê W'ton.NA"
"1204""1204\"2011NAo/sê Yummysê Takeê away,ê StourbridgeNA"
"1205""1205\"2011\"Solihuil\"o/sTheê Loft,ê SolihullNA"
"1206""1206\"2012NAO2ê Acadamy,Bristolê StreetNA"
"1207""1207\"2012\"Birmingham\"o2ê Academy,ê BirminghamNA"
"1208""1208\"2011NAO2ê Academy,ê Horsefair.NA"
"1209""1209\"2011NAOakhillê Road,ê Acocksê GreenNA"
"1210""1210\"2012\"Wolverhampton\"Oakê Street,ê Merridale,ê WolverhamptonNA"
"1211""1211\"2011NAOddingleyê Road,ê Westê heathNA"
"1212""1212\"2011NAOdeonê Cinemaê ,ê Merryê hillNA"
"1213""1213\"2011NAOdeonê Cinemaê ,ê Merryê hillNA"
"1214""1214\"2011\"Birmingham\"OFFê Birminghamê Road,ê Rowleyê RegisNA"
"1215""1215\"2011\"Birmingham\"Ohê Bar,ê Broadê Street,ê BirminghamNA"
"1216""1216\"2011NAOldburyê Rd,ê Carparkê ofê Bullsê HeadNA"
"1217""1217\"2011NAOpposite,ê ALDI,ê Stratfordê RoadNA"
"1218""1218\"2012\"Solihuil\"OSê Assemblyê Rooms,ê Poplarê Road,ê SolihullNA"
"1219""1219\"2011NAOSê assemblyê roomsê ,ê Poplarê RoadNA"
"1220""1220\"2011NAOSê LGê Arena,ê NECê complexNA"
"1221""1221\"2012\"Solihuil\"OSê Masonsê PH,ê Highê Streetê SolihullNA"
"1222""1222\"2011NAOurtsideê Royalê Pub,ê Lichfieldê Road,ê Suttonê ColdfieldNA"
"1223""1223\"2011\"Wolverhampton\"Oustideê Yates,ê WolverhamptonNA"
"1224""1224\"2012NAOutsideê Arcadiaê Centre,ê Cityê cENTRENA"
"1225""1225\"2012NAOutsideê Bagotê Arms,ê Chesterê Road,ê Pypeê HayesNA"
"1226""1226\"2011NAOutsideê Bliss,Broadê StreetNA"
"1227""1227\"2012NAOutsideê Bliss,Broadê StreetNA"
"1228""1228\"2012NAOUTSIDEê CITYê VIEW,ê ERDINGTONNA"
"1229""1229\"2011NAOutsideê Comradeê Tavern,ê Oldburyê Rd,ê SmethwickNA"
"1230""1230\"2011NAOutsideê Comradesê Club,ê SmethwickNA"
"1231""1231\"2011NAoutsideê Glendaleê Tower,ê Lyndhurstê EstateNA"
"1232""1232\"2012NAOutsideê Gooseê Publicê house,ê Bristolê Road,ê Sellyê OakNA"
"1233""1233\"2012\"Wolverhampton\"Outsideê Gorgeousê Bar,ê Schoolê Street,ê WolverhamptonNA"
"1234""1234\"2012NAOutsideê HIRYê LEMON,ê Suttonê Townê CrntrNA"
"1235""1235\"2012\"Birmingham\"OUTSIDEê LITTENê TREE,ê BIRMINGHAMê ROADNA"
"1236""1236\"2011\"Birmingham\"Outsideê Littenê Treeê pub,ê Birminghamê Road,ê Suttonê Coldfield`NA"
"1237""1237\"2011NAOutsideê Mooê Mooê Club,ê Townê Centre,ê Suttonê ColdfieldNA"
"1238""1238\"2011NAOutsideê Mooê Mooê nightê club,ê Southê ParadeNA"
"1239""1239\"2012NAoutsideê MooMoo'sê Bar,ê Southê Parade,ê Suttonê ColdfieldNA"
"1240""1240\"2012NAoutsideê MooMoo'sê Bar,ê Southê Parade,ê Suttonê Coldfield.NA"
"1241""1241\"2012\"Birmingham\"OUTSIDEê NEWê STREETê STATION,ê BIRMINGHAMê CITYê CENTRENA"
"1242""1242\"2011\"Coventry\"Outsideê ofê theê Jewsonê Stand,ê Richoê arena,ê CoventryNA"
"1243""1243\"2011NAOutsideê Oê Velvet,ê Broadê St.NA"
"1244""1244\"2012NAOutsideê Retroê Bar,ê Lichfieldê RoadNA"
"1245""1245\"2011\"Walsall\"Outsideê Retroê Bar,ê Lichfieldê St,ê WalsallNA"
"1246""1246\"2012NAoutsideê stê colombiaê nurseryê ,alcesterê roadNA"
"1247""1247\"2011\"Wolverhampton\"Outsideê Subwayê Sandwichê Shop,ê Queensê Square,ê WolverhamptonNA"
"1248""1248\"2012NAOutsideê Templeê bar,ê Lowerê Parade,ê Suttonê ColdfieldNA"
"1249""1249\"2011NAOutsideê Templeê Parade,ê Lowerê ParadeNA"
"1250""1250\"2011NAOutsideê theê Clockê PH,ê Clockê LaneNA"
"1251""1251\"2012NAOutsideê Theê Swanê Publicê house,ê Highê Street,ê ErdingtonNA"
"1252""1252\"2011NAOutsideê theê Templeê Bar,ê Lowerê Parade,ê SCNA"
"1253""1253\"2012NAOutsideê theê Templeê Bar,ê Suttonê Coldfieldê townê centre.NA"
"1254""1254\"2011NAOutsideê theê Travellersê Rest,ê Greatê Bridgeê Road,ê MoxleyNA"
"1255""1255\"2012\"Walsall\"Outsideê Vogueê Nightclub,WalsallNA"
"1256""1256\"2011NAOutsideê walkabout,Broadê StreetNA"
"1257""1257\"2012NAOutsideê WS1,ê Bridgeê StreetNA"
"1258""1258\"2011\"Wolverhampton\"Outsideê Yates,ê Northê Street,ê WolverhamptonNA"
"1259""1259\"2012\"Coventry\"Oxfordê Street,ê CoventryNA"
"1260""1260\"2012NAOxfordê Street,ê DigbethNA"
"1261""1261\"2012\"Birmingham\"Oxhillê Road,ê Handsworth,ê BirminghamNA"
"1262""1262\"2011NAPackingtonê Avenue,ê Shardê EndNA"
"1263""1263\"2011\"Coventry\"Palmerê Laneê ,ê Coventry.NA"
"1264""1264\"2011\"Coventry\"Palmerê Laneê ,ê Coventry.NA"
"1265""1265\"2011\"Coventry\"Palmerê Laneê ,ê Coventry.NA"
"1266""1266\"2011NAPalmê Treeê Ave,ê Woodê EndNA"
"1267""1267\"2011NAParade,ê Suttonê ColdfieldNA"
"1268""1268\"2011NAParade,ê Suttonê ColdfieldNA"
"1269""1269\"2012NAparade,ê suttonê coldfieldNA"
"1270""1270\"2011NAParade,ê Suttonê Townê CentreNA"
"1271""1271\"2012\"Birmingham\"Paradiseê Circus,ê BirminghamNA"
"1272""1272\"2012NAParadiseê Circus,ê Cityê CentreNA"
"1273""1273\"2011\"Birmingham\"Paradiseê Forum,ê Victoriaê Square,ê BirminghamNA"
"1274""1274\"2011\"Birmingham\"Paradiseê Forumê ,Birmingham.NA"
"1275""1275\"2012\"Walsall\"Park,ê Unionê Street,ê WalsallNA"
"1276""1276\"2012NAParkerê Street,ê EdgbastonNA"
"1277""1277\"2011NAParkestonê Crescent,ê Kinsgatnding,ê B'hamNA"
"1278""1278\"2011NAparkê Road,ê SmethwickNA"
"1279""1279\"2012\"Wolverhampton\"Parkê Roadê East,ê Whitmoreê Reans,ê WolverhamptonNA"
"1280""1280\"2012NAPedmoreê Road,LyeNA"
"1281""1281\"2011NAPeelê Close,ê WillenhallNA"
"1282""1282\"2012NAPelsallê Labourê Club,ê Churchê RoadNA"
"1283""1283\"2011NAPelsallê Lane,ê PelsallNA"
"1284""1284\"2011NAPennê Road,ê WolvesNA"
"1285""1285\"2011\"Coventry\"Penruddickê Drive,ê CoventryNA"
"1286""1286\"2012NAPensilvaê Close,ê HillfieldsNA"
"1287""1287\"2011NAPershoreê Roadê South,ê Kingsê NortonNA"
"1288""1288\"2012NAPershoreê Street,ê Cityê CentreNA"
"1289""1289\"2011NAPershoreê Street,ê Cityê Centre.NA"
"1290""1290\"2012NAPershoreê Street,ê Cityê Centre.NA"
"1291""1291\"2011NAPershoreê Streetê Road,ê Cityê CentreNA"
"1292""1292\"2012NAPheasantê Pub,ê WednesfieldNA"
"1293""1293\"2011NAPipersê Row,ê W'ton.NA"
"1294""1294\"2011\"Wolverhampton\"Pipersê Row,ê WolverhamptonNA"
"1295""1295\"2011\"Birmingham\"Pizzaê Hut,ê Newê St,ê BirminghamNA"
"1296""1296\"2012\"Wolverhampton\"Platformê 1,ê Wolverhamptonê Railwayê StationNA"
"1297""1297\"2012\"Birmingham\"Platformê 7,ê Birminghamê Newê StreetNA"
"1298""1298\"2012NAPlumeê ofê Feathersê publicê house,ê Stratfordê Road,ê ShirleyNA"
"1299""1299\"2012NAPlymouthê Road,ê StirchleyNA"
"1300""1300\"2011NAPooleê Crescent,ê HarborneNA"
"1301""1301\"2012\"Coventry\"Poolê Meadowê Busê Stationê ,ê Coventry.NA"
"1302""1302\"2012\"Coventry\"Poolê Meadowê Policeê Station,ê CoventryNA"
"1303""1303\"2012\"Solihuil\"Poplarê Avenueê ,Solihull.NA"
"1304""1304\"2012\"Solihuil\"poplarê rd,ê solihullNA"
"1305""1305\"2011\"Solihuil\"poplarê road,ê solihullNA"
"1306""1306\"2011\"Solihuil\"Poplarê road,ê SolihullNA"
"1307""1307\"2011\"Solihuil\"Poplarê Road,ê SolihullNA"
"1308""1308\"2011\"Solihuil\"Poplarê Road,ê SolihullNA"
"1309""1309\"2011\"Solihuil\"poplarê Road,ê SolihullNA"
"1310""1310\"2011\"Solihuil\"Poplarê road,ê SolihullNA"
"1311""1311\"2011\"Solihuil\"Poplarê road,ê SolihullNA"
"1312""1312\"2011\"Solihuil\"Poplarê road,ê SolihullNA"
"1313""1313\"2011\"Solihuil\"Poplarê Road,ê SolihullNA"
"1314""1314\"2011\"Solihuil\"poplarê road,ê solihullNA"
"1315""1315\"2012\"Solihuil\"Poplarê Road,ê SolihullNA"
"1316""1316\"2012\"Solihuil\"Poplarê Road,ê SolihullNA"
"1317""1317\"2012\"Solihuil\"Poplarê Road,ê SolihullNA"
"1318""1318\"2012\"Solihuil\"Poplarê Road,ê SolihullNA"
"1319""1319\"2012\"Solihuil\"Poplarê Road,ê SolihullNA"
"1320""1320\"2011\"Solihuil\"poplarê roadê ,ê solihullNA"
"1321""1321\"2011\"Solihuil\"Poplarê Roadê Solihull,ê Westê MidlandsNA"
"1322""1322\"2011\"Solihuil\"Poplarê way,ê SolihullNA"
"1323""1323\"2011\"Coventry\"Poppyê Court,ê Remembranceê Road,ê Willenhall,ê CoventryNA"
"1324""1324\"2011NAportlandê rd,ê warleyNA"
"1325""1325\"2012NAPoundê Road,ê OldburyNA"
"1326""1326\"2012NAPoundê Road,ê OldburyNA"
"1327""1327\"2011NAPowellê St,ê woolverhamptonNA"
"1328""1328\"2012NApowkeê Lane,ê OldburyNA"
"1329""1329\"2012NAPremierê Inn,ê Greatê ParkNA"
"1330""1330\"2012NApremierê inn,ê stratfordê roadNA"
"1331""1331\"2011\"Coventry\"Primroseê Hillê Streetê ,Coventry.NA"
"1332""1332\"2011NAPrinceê Charlesê Pub,BushburyNA"
"1333""1333\"2011NAPrincessê Road,ê Oldê HillNA"
"1334""1334\"2012\"Wolverhampton\"Princessê Square,ê Wolverhampton.NA"
"1335""1335\"2011NAPrincessê St,ê WtonNA"
"1336""1336\"2011\"Walsall\"Princessê Street,WalsallNA"
"1337""1337\"2011\"Coventry\"Prioryê Fields,ê CoventryNA"
"1338""1338\"2011NAPrioryê Road,ê Hallê GreenNA"
"1339""1339\"2011\"Dudley\"Prioryê Street,DudleyNA"
"1340""1340\"2011NAProbertê Road,ê WtonNA"
"1341""1341\"2011NAProsserê St,ê WolvesNA"
"1342""1342\"2012NAPutneyê Road,ê HandsworthNA"
"1343""1343\"2011NAPypeê Hayesê Road,ê Pypeê Hayes,ê B'hamNA"
"1344""1344\"2011NAPypeê Hayesê Road,ê Pypeê Hayes,ê B'hamNA"
"1345""1345\"2011NAPypeê Hayesê Road,ê Pypeê Hayes,ê B'hamNA"
"1346""1346\"2011\"Coventry\"Queenê Mary'sê Roadê ,Foleshillê ,Coventry.NA"
"1347""1347\"2012\"Walsall\"Queenê publicê house,WalsallNA"
"1348""1348\"2011NAQueenê Sq,ê WtonNA"
"1349""1349\"2011\"Wolverhampton\"Queenê Square,ê WolverhamptonNA"
"1350""1350\"2011\"Wolverhampton\"Queenê Square,ê WolverhamptonNA"
"1351""1351\"2011NAQueenê Square,ê WtonNA"
"1352""1352\"2011\"Wolverhampton\"Queenê Squsre,ê Cityê Centre,ê WolverhamptonNA"
"1353""1353\"2012NAQueenê Street,ê DarlastonNA"
"1354""1354\"2012NAQueenê Street,ê W'ton.NA"
"1355""1355\"2011NAQueenê Street,ê wï_ê_ïêtonNA"
"1356""1356\"2011\"Wolverhampton\"Queenê Street,ê wolverhamptonNA"
"1357""1357\"2011\"Wolverhampton\"Queenê Street,ê WolverhamptonNA"
"1358""1358\"2011\"Wolverhampton\"Queenê Street,ê WolverhamptonNA"
"1359""1359\"2012\"Wolverhampton\"Queenê Street,ê WolverhamptonNA"
"1360""1360\"2012\"Wolverhampton\"Queenê Street,ê WolverhamptonNA"
"1361""1361\"2012\"Wolverhampton\"Queenê Street,ê WolverhamptonNA"
"1362""1362\"2012\"Wolverhampton\"Queenê Street,ê WolverhamptonNA"
"1363""1363\"2012\"Wolverhampton\"Queenê Street,ê Wolverhampton.NA"
"1364""1364\"2012\"Wolverhampton\"Queenê Street,ê Wolverhampton.NA"
"1365""1365\"2012NAQueensê Road,ê SmethwickNA"
"1366""1366\"2012NAQueensê Sqaure,ê Wolves.NA"
"1367""1367\"2012NAQueensê Square,ê W'ton.NA"
"1368""1368\"2011\"Wolverhampton\"Queensê Square,ê WolverhamptonNA"
"1369""1369\"2011\"Wolverhampton\"QUEENSê SQUARE,ê WOLVERHAMPTONNA"
"1370""1370\"2012\"Wolverhampton\"Queensê Square,ê WolverhamptonNA"
"1371""1371\"2012\"Wolverhampton\"Queensê Square,ê WolverhamptonNA"
"1372""1372\"2012\"Wolverhampton\"Queensê Square,ê WolverhamptonNA"
"1373""1373\"2012\"Wolverhampton\"Queensê Square,ê WolverhamptonNA"
"1374""1374\"2012NAQueensê Square,ê Wolves.NA"
"1375""1375\"2012\"Wolverhampton\"Queensê Street,ê WolverhamptonNA"
"1376""1376\"2012\"Birmingham\"Queensê Way,ê birminghamê Cityê CentreNA"
"1377""1377\"2011NAQueslettê Rd,ê StreetlyNA"
"1378""1378\"2012NAqueslettê Road,ê Greatê BarrNA"
"1379""1379\"2012NARadlowê Crescent,ê Marstonê GreenNA"
"1380""1380\"2011NARagê market,ê cityê centreNA"
"1381""1381\"2012NARaglandê Road,ê SmethwickNA"
"1382""1382\"2012\"Birmingham\"Rainbowê Bar,ê Digbeth,ê BirminghamNA"
"1383""1383\"2011\"Walsall\"Raleighê Street,ê WalsallNA"
"1384""1384\"2012\"Wolverhampton\"Rayleighê Road,ê Pennfields,ê WolverhamptonNA"
"1385""1385\"2012\"Wolverhampton\"Rayleighê Road,ê Pennfields,ê wolverhamptonNA"
"1386""1386\"2012NAReaê ê Street,ê DigbethNA"
"1387""1387\"2012NAReaê Street,ê Cityê CentreNA"
"1388""1388\"2011NArearê ofê boots,ê highê streetNA"
"1389""1389\"2012NARearê ofê Clique,ê Haleê StreetNA"
"1390""1390\"2012\"Coventry\"Rearê Yard,ê Coventryê Centralê Policeê StationNA"
"1391""1391\"2012NAReceptionê areaê ofê IBISê Hotel,ê Ladywellê WalkNA"
"1392""1392\"2012NARectoryê Road,ê Suttonê ColdfieldNA"
"1393""1393\"2011NAREDDINGSê LANE,ê TSYLEYNA"
"1394""1394\"2012NARedê Lionê Pub,ê Amosê LaneNA"
"1395""1395\"2012NARedwingê Grove,ê Erdington,ê B'hamNA"
"1396""1396\"2012NARedwingê Grove,ê Erdington,ê B'hamNA"
"1397""1397\"2012NARedwingê Grove,ê Erdington,ê B'hamNA"
"1398""1398\"2012NARedwingê Grove,ê Erdington,ê B'hamNA"
"1399""1399\"2012NARedwingê Grove,ê Erdington,ê B'hamNA"
"1400""1400\"2012NARedwingê Grove,ê Erdington,ê B'hamNA"
"1401""1401\"2012NARedwingê Grove,ê Erdington,ê B'hamNA"
"1402""1402\"2011\"Birmingham\"Reflexê onê Broadê Street,ê BirminghamNA"
"1403""1403\"2012NARegentê Road,ê TividaleNA"
"1404""1404\"2011NAResovoirê Road,ê OldburyNA"
"1405""1405\"2012\"Walsall\"Retroê Bar,ê Lichfieldê Stê WalsallNA"
"1406""1406\"2011NARichmondê Primaryê Careê Centre,ê Richmondê Road,ê StechfordNA"
"1407""1407\"2012NARichmondê Road,ê StechfordNA"
"1408""1408\"2011\"Coventry\"Richoê arena,ê CoventryNA"
"1409""1409\"2011\"Coventry\"Ridgethorpe,ê Willenhall,ê CoventryNA"
"1410""1410\"2012NARidgeway,ê ErdingtonNA"
"1411""1411\"2011NARileysê Square,ê Bellê GreenNA"
"1412""1412\"2011NAringê road,ê stourbridgeNA"
"1413""1413\"2011NARingê Road,ê StourbridgeNA"
"1414""1414\"2011NARingê Roadê ,ê ê Stourbridge.NA"
"1415""1415\"2011NARingê Roadê Stê Georges,ê Wolves.NA"
"1416""1416\"2011NARisa,Broadê StreetNA"
"1417""1417\"2011\"Birmingham\"Risaê Bar,ê BirminghamNA"
"1418""1418\"2012\"Birmingham\"Rococco,ê Broadê St,ê BirminghamNA"
"1419""1419\"2011\"Coventry\"Rolandê Avenueê ,Holbrooksê ,Coventry.NA"
"1420""1420\"2011NARookeryê Park,ê PensnettNA"
"1421""1421\"2011NARookeryê Road,ê HandsworthNA"
"1422""1422\"2012\"Coventry\"Roseberryê Avenue,ê CoventryNA"
"1423""1423\"2011NARosehill,ê WillenhallNA"
"1424""1424\"2011NARoseê Road,ê HarborneNA"
"1425""1425\"2011\"Birmingham\"Rottersleyê Street,ê BirminghamNA"
"1426""1426\"2011NARotundaê Island,ê Cityê CEntreNA"
"1427""1427\"2012NARoyalê Chicken,ê Horsleyê HeathNA"
"1428""1428\"2011NARoyalê Londonê P/H,Wolvesê Cityê centre.NA"
"1429""1429\"2012NARUNCURNê ROAD,ê BALSALLê HEATHNA"
"1430""1430\"2012NARushdenê Street,ê LadywoodNA"
"1431""1431\"2012\"Walsall\"Rutherfordê Road,ê Reedswood,ê WalsallNA"
"1432""1432\"2011\"Walsall\"Sadlerê Centre,ê WalsallNA"
"1433""1433\"2011NASainsburys,ê Frankleyê Beechesê Rd,ê NorthfieldNA"
"1434""1434\"2011NAsainsburys,ê wawrickê roadNA"
"1435""1435\"2011\"Coventry\"Sainsburysê ,Trinityê Stê ,Coventry.NA"
"1436""1436\"2011\"Wolverhampton\"Salopê st,ê wolverhamptonNA"
"1437""1437\"2011NASalopê St,ê Wolves.NA"
"1438""1438\"2012NASamuelê Valeê House,ê Stê Nicholasê StreetNA"
"1439""1439\"2012NASamuelê Valeê House,ê Stê Nicholasê StreetNA"
"1440""1440\"2012NASandonê Road,ê EdgbastonNA"
"1441""1441\"2012\"Sandwell\"Sandwellê hospitalê allê saintsê wayê ,.NA"
"1442""1442\"2012NASchoolê St,ê Wolves.NA"
"1443""1443\"2011NASchoolê St,ê WtonNA"
"1444""1444\"2012\"Wolverhampton\"Schoolê Street,ê Cityê Centre,ê WolverhamptonNA"
"1445""1445\"2011NASchoolê Street,ê W'ton.NA"
"1446""1446\"2011NASchoolê Street,ê wï_ê_ïêtonNA"
"1447""1447\"2012\"Wolverhampton\"Schoolê Street,ê WolverhamptonNA"
"1448""1448\"2011\"Birmingham\"Senseê Nightclub,ê Arcadia,ê BirminghamNA"
"1449""1449\"2011NAShakespeareê Bar,ê Newê Streetê Station.NA"
"1450""1450\"2011NAShakespeareê PH,ê Newê Stê StationNA"
"1451""1451\"2011NAShannonê Rd,ê Kingsê NortonNA"
"1452""1452\"2011\"Birmingham\"Sheepcoteê Street,ê BirminghamNA"
"1453""1453\"2012\"Birmingham\"Sherlockê St,ê BirminghamNA"
"1454""1454\"2012NAShirleyê Road,ê Acocksê Green.NA"
"1455""1455\"2011\"Coventry\"Silverê Streetê ,Coventry.NA"
"1456""1456\"2011NASiohoê Road,ê HandsworthNA"
"1457""1457\"2011NASirê Hiltonsê Road,ê Westê HeathNA"
"1458""1458\"2011\"Coventry\"SkyDome,ê CoventryNA"
"1459""1459\"2011\"Coventry\"Skydome,ê CoventryNA"
"1460""1460\"2011\"Coventry\"Skydomeê ,ê Coventry.NA"
"1461""1461\"2011\"Coventry\"Skydomeê Complex,ê CoventryNA"
"1462""1462\"2012\"Coventry\"Skydomeê Concourse,ê Coventry.NA"
"1463""1463\"2012\"Coventry\"Skydomeê concourse,ê Coventryê cityê centreNA"
"1464""1464\"2011\"Coventry\"Skydomeê concourseê ,CoventryNA"
"1465""1465\"2012\"Coventry\"Skydomeê Concourseê ,Coventry.NA"
"1466""1466\"2012\"Coventry\"Skydomeê Concourseê ,Coventry.NA"
"1467""1467\"2011\"Coventry\"Skyê Dome,ê CoventryNA"
"1468""1468\"2012\"Coventry\"Skyê Dome,ê CoventryNA"
"1469""1469\"2011\"Coventry\"Skyê Dome,ê Coventryê Cityê centreNA"
"1470""1470\"2011NASladeê Road,ê erdingtonNA"
"1471""1471\"2011NASladeê Road,ê Erdington,ê B'hamNA"
"1472""1472\"2011NASladeê Road,ê Erdington,ê B'hamNA"
"1473""1473\"2011NASmallbrookê Queensway,Cityê centreNA"
"1474""1474\"2012\"Birmingham\"Smallbrookê Queensway,ê BirminghamNA"
"1475""1475\"2012NASmallê Brook,ê QueenswayNA"
"1476""1476\"2011NASmethwickê Highê Street,ê outsideê Redê CowNA"
"1477""1477\"2012NAsmithyê hotel,ê hagleyê roadNA"
"1478""1478\"2011\"Birmingham\"Sohoê Hill,ê Handsworth,ê BirminghamNA"
"1479""1479\"2012NASOHOê ROAD,ê HandsworthNA"
"1480""1480\"2012NASOMERSETê ROAD,ê ERDINGTONNA"
"1481""1481\"2011NASommerfieldê Park,ê Winsonê GreenNA"
"1482""1482\"2011NASothê parade,ê Suttonê ColdfieldNA"
"1483""1483\"2011NASothê parade,ê Suttonê ColdfieldNA"
"1484""1484\"2011\"Coventry\"Southbankê Roadê ,Coventry.NA"
"1485""1485\"2011NASouthê Parade,ê Suttonê ColdfieldNA"
"1486""1486\"2011NASouthê Parade,ê Suttonê ColdfieldNA"
"1487""1487\"2011NASouthê parade,ê Suttonê ColdfieldNA"
"1488""1488\"2011NASouthê Parade,ê Suttonê ColdfieldNA"
"1489""1489\"2011NASouthê parade,ê Suttonê ColdfieldNA"
"1490""1490\"2011NASouthê Parade,ê Suttonê ColdfieldNA"
"1491""1491\"2011NASouthê parade,ê Suttonê ColdfieldNA"
"1492""1492\"2011NASouthê Parade,ê Suttonê ColdfieldNA"
"1493""1493\"2011NASouthê Parade,ê Suttonê ColdfieldNA"
"1494""1494\"2011NASouthê Parade,ê Suttonê ColdfieldNA"
"1495""1495\"2011NASouthê parade,ê Suttonê ColdfieldNA"
"1496""1496\"2012NASouthê Parade,ê Suttonê ColdfieldNA"
"1497""1497\"2012NASouthê Parade,ê Suttonê ColdfieldNA"
"1498""1498\"2012NASouthê Parade,ê Suttonê ColdfieldNA"
"1499""1499\"2012NASouthê Parade,ê Suttonê ColdfieldNA"
"1500""1500\"2012NASOUTHê PARADE,ê SUTTONê COLDFIELDNA"
"1501""1501\"2012NASOUTHê PARADE,ê SUTTONê COLDFIELDNA"
"1502""1502\"2012NASOUTHê PARADE,ê SUTTONê COLDFIELDNA"
"1503""1503\"2012NASouthê Parade,ê Suttonê ColdfieldNA"
"1504""1504\"2012NASouthê Parade,ê Suttonê ColdfieldNA"
"1505""1505\"2012\"Birmingham\"Southê Parade,ê Suttonê Coldfield,ê BirminghamNA"
"1506""1506\"2011NASouthê parade,ê Suttonê Townê CentreNA"
"1507""1507\"2011NASouthê Parade,ê Townê Centre,ê Suttonê ColdfieldNA"
"1508""1508\"2011NASouthê Paradeê ï_ê_ïêê townê centre,ê Suttonê ColdfieldNA"
"1509""1509\"2012NASouthê Parades,ê Suttonê ColdfieldNA"
"1510""1510\"2011NASouthê Road,StourbridgeNA"
"1511""1511\"2012NASpicealê Street,ê BullringNA"
"1512""1512\"2011\"Coventry\"Sponê End,ê CoventryNA"
"1513""1513\"2012NASponê Lane,ê Westê BromwichNA"
"1514""1514\"2011\"Coventry\"Sponê Stê ,CoventryNA"
"1515""1515\"2011\"Coventry\"Sponê Stê ,Coventry.NA"
"1516""1516\"2012\"Coventry\"Sponê Street,ê CoventryNA"
"1517""1517\"2012\"Coventry\"Sponê Street,ê CoventryNA"
"1518""1518\"2012\"Coventry\"Sponê Street,ê CoventryNA"
"1519""1519\"2012\"Coventry\"Sponê Streetê ,ê Coventry.NA"
"1520""1520\"2012NASpringfieldê Rd,ê BlackheathNA"
"1521""1521\"2012\"Walsall\"Springê Road,ê Shelfield,ê WalsallNA"
"1522""1522\"2011NASquareê Peg,Corporationê StreetNA"
"1523""1523\"2012NAStaffordê Road,ê Oxley.NA"
"1524""1524\"2011\"Wolverhampton\"staffordê road,ê wolverhamptonNA"
"1525""1525\"2011NAStaffordê St,ê WtonNA"
"1526""1526\"2011\"Wolverhampton\"Staffordê Street,ê Wolverhampton.NA"
"1527""1527\"2011NAStanleyê Street,ê BloxwichNA"
"1528""1528\"2011NAStarê city,ê Aston.NA"
"1529""1529\"2011\"Birmingham\"Starê City,ê BirminghamNA"
"1530""1530\"2012\"Birmingham\"Starê City,ê BirminghamNA"
"1531""1531\"2011NAStarê City,ê NechellsNA"
"1532""1532\"2011NAStationê Road,ê Cityê CentreNA"
"1533""1533\"2012\"Solihuil\"Stationê Road,ê SolihulNA"
"1534""1534\"2012\"Solihuil\"Stationê Road,ê SolihulNA"
"1535""1535\"2012\"Solihuil\"Stationê Road,ê SolihulNA"
"1536""1536\"2012\"Solihuil\"Stationê Road,ê SolihulNA"
"1537""1537\"2012\"Solihuil\"Stationê Road,ê SolihulNA"
"1538""1538\"2012\"Solihuil\"Stationê Road,ê SolihulNA"
"1539""1539\"2011\"Solihuil\"Stationê Road,ê SolihullNA"
"1540""1540\"2011\"Solihuil\"Stationê road,ê SolihullNA"
"1541""1541\"2012\"Solihuil\"Stationê Road,ê Solihull.NA"
"1542""1542\"2012\"Coventry\"Stationê Square,ê CoventryNA"
"1543""1543\"2012\"Coventry\"Stationê Square,ê CoventryNA"
"1544""1544\"2012\"Coventry\"Stationê Square,ê CoventryNA"
"1545""1545\"2011\"Birmingham\"Stationê Way,ê Birminghamê Internationalê railê StationNA"
"1546""1546\"2011\"Birmingham\"Steelhouseê Lane,ê BirminghamNA"
"1547""1547\"2011\"Birmingham\"Steelhouseê Lane,ê Cityê Centre,ê BirminghamNA"
"1548""1548\"2011NASteelê Parkê Lane,ê WtonNA"
"1549""1549\"2012NAStephensonê Avenue,ê BeechdaleNA"
"1550""1550\"2011\"Birmingham\"Stephensonê Street,ê Birminghamê CityNA"
"1551""1551\"2011NAStephensonê Street,ê Cityê CentreNA"
"1552""1552\"2011\"Wolverhampton\"stê Georgesê parade,ê wolverhamptonNA"
"1553""1553\"2011\"Wolverhampton\"Stê Georgesê Parade,ê WolverhamptonNA"
"1554""1554\"2011NAStê Georgesê Road,ê StokeNA"
"1555""1555\"2012\"Wolverhampton\"Stê Marksê Road,ê WolverhamptonNA"
"1556""1556\"2012NAStê Martinsê Church,ê BullringNA"
"1557""1557\"2012NAStê Martinsê Church,ê BullringNA"
"1558""1558\"2012NAStê Martinsê Square,ê Cityê CentreNA"
"1559""1559\"2011NAStê Mary'sê Road,ê MoseleyNA"
"1560""1560\"2012NAStê Mary'sê Row,ê MoseleyNA"
"1561""1561\"2012NAStê Maryê &ê Stê Johnê Socialê Club,ê Gravellyê Hillê NorthNA"
"1562""1562\"2011NAStê Michaelsê Street,ê Westê BromNA"
"1563""1563\"2011NAStê michealsê Street,ê Westê BromwichNA"
"1564""1564\"2011\"Walsall\"Stê Pauls,ê Brookeê Stê Arcadeê WalsallNA"
